Quantidade,Altura
20287,36
20288,36
20289,36
20290,36
20291,36
20292,36
20293,36
20294,36
20295,36
20296,36
20297,36
20298,36
20299,36
20300,36
20301,36
20302,36
20303,36
20304,36
20305,36
20306,36
20307,36
20308,36
20309,36
20310,36
20311,36
20312,36
20313,36
20314,36
20315,36
20316,36
20317,36
20318,36
20319,36
20320,36
20321,36
20322,36
20323,36
20324,36
20325,36
20326,36
20327,36
20328,36
20329,36
20330,36
20331,36
20332,36
20333,36
20334,36
20335,36
20336,36
20337,36
20338,36
20339,36
20340,36
20341,36
20342,36
20343,36
20344,36
20345,36
20346,36
20347,36
20348,36
20349,36
20350,36
20351,36
20352,36
20353,36
20354,36
20355,36
20356,36
20357,36
20358,36
20359,36
20360,36
20361,36
20362,36
20363,36
20364,36
20365,36
20366,36
20367,36
20368,36
20369,36
20370,36
20371,36
20372,36
20373,36
20374,36
20375,36
20376,36
20377,36
20378,36
20379,36
20380,36
20381,36
20382,36
20383,36
20384,36
20385,36
20386,36
20387,36
20388,36
20389,36
20390,36
20391,36
20392,36
20393,36
20394,36
20395,36
20396,36
20397,36
20398,36
20399,36
20400,36
20401,36
20402,36
20403,36
20404,36
20405,36
20406,36
20407,36
20408,36
20409,36
20410,36
20411,36
20412,36
20413,36
20414,36
20415,36
20416,36
20417,36
20418,36
20419,36
20420,36
20421,36
20422,36
20423,36
20424,36
20425,36
20426,36
20427,36
20428,36
20429,36
20430,36
20431,36
20432,36
20433,36
20434,36
20435,36
20436,36
20437,36
20438,36
20439,36
20440,36
20441,36
20442,36
20443,36
20444,36
20445,36
20446,36
20447,36
20448,36
20449,36
20450,36
20451,36
20452,36
20453,36
20454,36
20455,36
20456,36
20457,36
20458,36
20459,36
20460,36
20461,36
20462,36
20463,36
20464,36
20465,36
20466,36
20467,36
20468,36
20469,36
20470,36
20471,36
20472,36
20473,36
20474,36
20475,36
20476,36
20477,36
20478,36
20479,36
20480,36
20481,36
20482,36
20483,36
20484,36
20485,36
20486,36
20487,36
20488,36
20489,36
20490,36
20491,36
20492,36
20493,36
20494,36
20495,36
20496,36
20497,36
20498,36
20499,36
20500,36
20501,36
20502,36
20503,36
20504,36
20505,36
20506,36
20507,36
20508,36
20509,36
20510,36
20511,36
20512,36
20513,36
20514,36
20515,36
20516,36
20517,36
20518,36
20519,36
20520,36
20521,36
20522,36
20523,36
20524,36
20525,36
20526,36
20527,36
20528,36
20529,36
20530,36
20531,36
20532,36
20533,36
20534,36
20535,36
20536,36
20537,36
20538,36
20539,36
20540,36
20541,36
20542,36
20543,36
20544,36
20545,36
20546,36
20547,36
20548,36
20549,36
20550,36
20551,36
20552,36
20553,36
20554,36
20555,36
20556,36
20557,36
20558,36
20559,36
20560,36
20561,36
20562,36
20563,36
20564,36
20565,36
20566,36
20567,36
20568,36
20569,36
20570,36
20571,36
20572,36
20573,36
20574,36
20575,36
20576,36
20577,36
20578,36
20579,36
20580,36
20581,36
20582,36
20583,36
20584,36
20585,36
20586,36
20587,36
20588,36
20589,36
20590,36
20591,36
20592,36
20593,36
20594,36
20595,36
20596,36
20597,36
20598,36
20599,36
20600,36
20601,36
20602,36
20603,36
20604,36
20605,36
20606,36
20607,36
20608,36
20609,36
20610,36
20611,36
20612,36
20613,36
20614,36
20615,36
20616,36
20617,36
20618,36
20619,36
20620,36
20621,36
20622,36
20623,36
20624,36
20625,36
20626,36
20627,36
20628,36
20629,36
20630,36
20631,36
20632,36
20633,36
20634,36
20635,36
20636,36
20637,36
20638,36
20639,36
20640,36
20641,36
20642,36
20643,36
20644,36
20645,36
20646,36
20647,36
20648,36
20649,36
20650,36
20651,36
20652,36
20653,36
20654,36
20655,36
20656,36
20657,36
20658,36
20659,36
20660,36
20661,36
20662,36
20663,36
20664,36
20665,36
20666,36
20667,36
20668,36
20669,36
20670,36
20671,36
20672,36
20673,36
20674,36
20675,36
20676,36
20677,36
20678,36
20679,36
20680,36
20681,36
20682,36
20683,36
20684,36
20685,36
20686,36
20687,36
20688,36
20689,36
20690,36
20691,36
20692,36
20693,36
20694,36
20695,36
20696,36
20697,36
20698,36
20699,36
20700,36
20701,36
20702,36
20703,36
20704,36
20705,36
20706,36
20707,36
20708,36
20709,36
20710,36
20711,36
20712,36
20713,36
20714,36
20715,36
20716,36
20717,36
20718,36
20719,36
20720,36
20721,36
20722,36
20723,36
20724,36
20725,36
20726,36
20727,36
20728,36
20729,36
20730,36
20731,36
20732,36
20733,36
20734,36
20735,36
20736,36
20737,36
20738,36
20739,36
20740,36
20741,36
20742,36
20743,36
20744,36
20745,36
20746,36
20747,36
20748,36
20749,36
20750,36
20751,36
20752,36
20753,36
20754,36
20755,36
20756,36
20757,36
20758,36
20759,36
20760,36
20761,36
20762,36
20763,36
20764,36
20765,36
20766,36
20767,36
20768,36
20769,36
20770,36
20771,36
20772,36
20773,36
20774,36
20775,36
20776,36
20777,36
20778,36
20779,36
20780,36
20781,36
20782,36
20783,36
20784,36
20785,36
20786,36
20787,36
20788,36
20789,36
20790,36
20791,36
20792,36
20793,36
20794,36
20795,36
20796,36
20797,36
20798,36
20799,36
20800,36
20801,36
20802,36
20803,36
20804,36
20805,36
20806,36
20807,36
20808,36
20809,36
20810,36
20811,36
20812,36
20813,36
20814,36
20815,36
20816,36
20817,36
20818,36
20819,36
20820,36
20821,36
20822,36
20823,36
20824,36
20825,36
20826,36
20827,36
20828,36
20829,36
20830,36
20831,36
20832,36
20833,36
20834,36
20835,36
20836,36
20837,36
20838,36
20839,36
20840,36
20841,36
20842,36
20843,36
20844,36
20845,36
20846,36
20847,36
20848,36
20849,36
20850,36
20851,36
20852,36
20853,36
20854,36
20855,36
20856,36
20857,36
20858,36
20859,36
20860,36
20861,36
20862,36
20863,36
20864,36
20865,36
20866,36
20867,36
20868,36
20869,36
20870,36
20871,36
20872,36
20873,36
20874,36
20875,36
20876,36
20877,36
20878,36
20879,36
20880,36
20881,36
20882,36
20883,36
20884,36
20885,36
20886,36
20887,36
20888,36
20889,36
20890,36
20891,36
20892,36
20893,36
20894,36
20895,36
20896,36
20897,36
20898,36
20899,36
20900,36
20901,36
20902,36
20903,36
20904,36
20905,36
20906,36
20907,36
20908,36
20909,36
20910,36
20911,36
20912,36
20913,36
20914,36
20915,36
20916,36
20917,36
20918,36
20919,36
20920,36
20921,36
20922,36
20923,36
20924,36
20925,36
20926,36
20927,36
20928,36
20929,36
20930,36
20931,36
20932,36
20933,36
20934,36
20935,36
20936,36
20937,36
20938,36
20939,36
20940,36
20941,36
20942,36
20943,36
20944,36
20945,36
20946,36
20947,36
20948,36
20949,36
20950,36
20951,36
20952,36
20953,36
20954,36
20955,36
20956,36
20957,36
20958,36
20959,36
20960,36
20961,36
20962,36
20963,36
20964,36
20965,36
20966,36
20967,36
20968,36
20969,36
20970,36
20971,36
20972,36
20973,36
20974,36
20975,36
20976,36
20977,36
20978,36
20979,36
20980,36
20981,36
20982,36
20983,36
20984,36
20985,36
20986,36
20987,36
20988,36
20989,36
20990,36
20991,36
20992,36
20993,36
20994,36
20995,36
20996,36
20997,36
20998,36
20999,36
21000,36
21001,36
21002,36
21003,36
21004,36
21005,36
21006,36
21007,36
21008,36
21009,36
21010,36
21011,36
21012,36
21013,36
21014,36
21015,36
21016,36
21017,36
21018,36
21019,36
21020,36
21021,36
21022,36
21023,36
21024,36
21025,36
21026,36
21027,36
21028,36
21029,36
21030,36
21031,36
21032,36
21033,36
21034,36
21035,36
21036,36
21037,36
21038,36
21039,36
21040,36
21041,36
21042,36
21043,36
21044,36
21045,36
21046,36
21047,36
21048,36
21049,36
21050,36
21051,36
21052,36
21053,36
21054,36
21055,36
21056,36
21057,36
21058,36
21059,36
21060,36
21061,36
21062,36
21063,36
21064,36
21065,36
21066,36
21067,36
21068,36
21069,36
21070,36
21071,36
21072,36
21073,36
21074,36
21075,36
21076,36
21077,36
21078,36
21079,36
21080,36
21081,36
21082,36
21083,36
21084,36
21085,36
21086,36
21087,36
21088,36
21089,36
21090,36
21091,36
21092,36
21093,36
21094,36
21095,36
21096,36
21097,36
21098,36
21099,36
21100,36
21101,36
21102,36
21103,36
21104,36
21105,36
21106,36
21107,36
21108,36
21109,36
21110,36
21111,36
21112,36
21113,36
21114,36
21115,36
21116,36
21117,36
21118,36
21119,36
21120,36
21121,36
21122,36
21123,36
21124,36
21125,36
21126,36
21127,36
21128,36
21129,36
21130,36
21131,36
21132,36
21133,36
21134,36
21135,36
21136,36
21137,36
21138,36
21139,36
21140,36
21141,36
21142,36
21143,36
21144,36
21145,36
21146,36
21147,36
21148,36
21149,36
21150,36
21151,36
21152,36
21153,36
21154,36
21155,36
21156,36
21157,36
21158,36
21159,36
21160,36
21161,36
21162,36
21163,36
21164,36
21165,36
21166,36
21167,36
21168,36
21169,36
21170,36
21171,36
21172,36
21173,36
21174,36
21175,36
21176,36
21177,36
21178,36
21179,36
21180,36
21181,36
21182,36
21183,36
21184,36
21185,36
21186,36
21187,36
21188,36
21189,36
21190,36
21191,36
21192,36
21193,36
21194,36
21195,36
21196,36
21197,36
21198,36
21199,36
21200,36
21201,36
21202,36
21203,36
21204,36
21205,36
21206,36
21207,36
21208,36
21209,36
21210,36
21211,36
21212,36
21213,36
21214,36
21215,36
21216,36
21217,36
21218,36
21219,36
21220,36
21221,36
21222,36
21223,36
21224,36
21225,36
21226,36
21227,36
21228,36
21229,36
21230,36
21231,36
21232,36
21233,36
21234,36
21235,36
21236,36
21237,36
21238,36
21239,36
21240,36
21241,36
21242,36
21243,36
21244,36
21245,36
21246,36
21247,36
21248,36
21249,36
21250,36
21251,36
21252,36
21253,36
21254,36
21255,36
21256,36
21257,36
21258,36
21259,36
21260,36
21261,36
21262,36
21263,36
21264,36
21265,36
21266,36
21267,36
21268,36
21269,36
21270,36
21271,36
21272,36
21273,36
21274,36
21275,36
21276,36
21277,36
21278,36
21279,36
21280,36
21281,36
21282,36
21283,36
21284,36
21285,36
21286,36
21287,36
21288,36
21289,36
21290,36
21291,36
21292,36
21293,36
21294,36
21295,36
21296,36
21297,36
21298,36
21299,36
21300,36
21301,36
21302,36
21303,36
21304,36
21305,36
21306,36
21307,36
21308,36
21309,36
21310,36
21311,36
21312,36
21313,36
21314,36
21315,36
21316,36
21317,36
21318,36
21319,36
21320,36
21321,36
21322,36
21323,36
21324,36
21325,36
21326,36
21327,36
21328,36
21329,36
21330,36
21331,36
21332,36
21333,36
21334,36
21335,36
21336,36
21337,36
21338,36
21339,36
21340,36
21341,36
21342,36
21343,36
21344,36
21345,36
21346,36
21347,36
21348,36
21349,36
21350,36
21351,36
21352,36
21353,36
21354,36
21355,36
21356,36
21357,36
21358,36
21359,36
21360,36
21361,36
21362,36
21363,36
21364,36
21365,36
21366,36
21367,36
21368,36
21369,36
21370,36
21371,36
21372,36
21373,36
21374,36
21375,36
21376,36
21377,36
21378,36
21379,36
21380,36
21381,36
21382,36
21383,36
21384,36
21385,36
21386,36
21387,36
21388,36
21389,36
21390,36
21391,36
21392,36
21393,36
21394,36
21395,36
21396,36
21397,36
21398,36
21399,36
21400,36
21401,36
21402,36
21403,36
21404,36
21405,36
21406,36
21407,36
21408,36
21409,36
21410,36
21411,36
21412,36
21413,36
21414,36
21415,36
21416,36
21417,36
21418,36
21419,36
21420,36
21421,36
21422,36
21423,36
21424,36
21425,36
21426,36
21427,36
21428,36
21429,36
21430,36
21431,36
21432,36
21433,36
21434,36
21435,36
21436,36
21437,36
21438,36
21439,36
21440,36
21441,36
21442,36
21443,36
21444,36
21445,36
21446,36
21447,36
21448,36
21449,36
21450,36
21451,36
21452,36
21453,36
21454,36
21455,36
21456,36
21457,36
21458,36
21459,36
21460,36
21461,36
21462,36
21463,36
21464,36
21465,36
21466,36
21467,36
21468,36
21469,36
21470,36
21471,36
21472,36
21473,36
21474,36
21475,36
21476,36
21477,36
21478,36
21479,36
21480,36
21481,36
21482,36
21483,36
21484,36
21485,36
21486,36
21487,36
21488,36
21489,36
21490,36
21491,36
21492,36
21493,36
21494,36
21495,36
21496,36
21497,36
21498,36
21499,36
21500,36
21501,36
21502,36
21503,36
21504,36
21505,36
21506,36
21507,36
21508,36
21509,36
21510,36
21511,36
21512,36
21513,36
21514,36
21515,36
21516,36
21517,36
21518,36
21519,36
21520,36
21521,36
21522,36
21523,36
21524,36
21525,36
21526,36
21527,36
21528,36
21529,36
21530,36
21531,36
21532,36
21533,36
21534,36
21535,36
21536,36
21537,36
21538,36
21539,36
21540,36
21541,36
21542,36
21543,36
21544,36
21545,36
21546,36
21547,36
21548,36
21549,36
21550,36
21551,36
21552,36
21553,36
21554,36
21555,36
21556,36
21557,36
21558,36
21559,36
21560,36
21561,36
21562,36
21563,36
21564,36
21565,36
21566,36
21567,36
21568,36
21569,36
21570,36
21571,36
21572,36
21573,36
21574,36
21575,36
21576,36
21577,36
21578,36
21579,36
21580,36
21581,36
21582,36
21583,36
21584,36
21585,36
21586,36
21587,36
21588,36
21589,36
21590,36
21591,36
21592,36
21593,36
21594,36
21595,36
21596,36
21597,36
21598,36
21599,36
21600,36
21601,36
21602,36
21603,36
21604,36
21605,36
21606,36
21607,36
21608,36
21609,36
21610,36
21611,36
21612,36
21613,36
21614,36
21615,36
21616,36
21617,36
21618,36
21619,36
21620,36
21621,36
21622,36
21623,36
21624,36
21625,36
21626,36
21627,36
21628,36
21629,36
21630,36
21631,36
21632,36
21633,36
21634,36
21635,36
21636,36
21637,36
21638,36
21639,36
21640,36
21641,36
21642,36
21643,36
21644,36
21645,36
21646,36
21647,36
21648,36
21649,36
21650,36
21651,36
21652,36
21653,36
21654,36
21655,36
21656,36
21657,36
21658,36
21659,36
21660,36
21661,36
21662,36
21663,36
21664,36
21665,36
21666,36
21667,36
21668,36
21669,36
21670,36
21671,36
21672,36
21673,36
21674,36
21675,36
21676,36
21677,36
21678,36
21679,36
21680,36
21681,36
21682,36
21683,36
21684,36
21685,36
21686,36
21687,36
21688,36
21689,36
21690,36
21691,36
21692,36
21693,36
21694,36
21695,36
21696,36
21697,36
21698,36
21699,36
21700,36
21701,36
21702,36
21703,36
21704,36
21705,36
21706,36
21707,36
21708,36
21709,36
21710,36
21711,36
21712,36
21713,36
21714,36
21715,36
21716,36
21717,36
21718,36
21719,36
21720,36
21721,36
21722,36
21723,36
21724,36
21725,36
21726,36
21727,36
21728,36
21729,36
21730,36
21731,36
21732,36
21733,36
21734,36
21735,36
21736,36
21737,36
21738,36
21739,36
21740,36
21741,36
21742,36
21743,36
21744,36
21745,36
21746,36
21747,36
21748,36
21749,36
21750,36
21751,36
21752,36
21753,36
21754,36
21755,36
21756,36
21757,36
21758,36
21759,36
21760,36
21761,36
21762,36
21763,36
21764,36
21765,36
21766,36
21767,36
21768,36
21769,36
21770,36
21771,36
21772,36
21773,36
21774,36
21775,36
21776,36
21777,36
21778,36
21779,36
21780,36
21781,36
21782,36
21783,36
21784,36
21785,36
21786,36
21787,36
21788,36
21789,36
21790,36
21791,36
21792,36
21793,36
21794,36
21795,36
21796,36
21797,36
21798,36
21799,36
21800,36
21801,36
21802,36
21803,36
21804,36
21805,36
21806,36
21807,36
21808,36
21809,36
21810,36
21811,36
21812,36
21813,36
21814,36
21815,36
21816,36
21817,36
21818,36
21819,36
21820,36
21821,36
21822,36
21823,36
21824,36
21825,36
21826,36
21827,36
21828,36
21829,36
21830,36
21831,36
21832,36
21833,36
21834,36
21835,36
21836,36
21837,36
21838,36
21839,36
21840,36
21841,36
21842,36
21843,36
21844,36
21845,36
21846,36
21847,36
21848,36
21849,36
21850,36
21851,36
21852,36
21853,36
21854,36
21855,36
21856,36
21857,36
21858,36
21859,36
21860,36
21861,36
21862,36
21863,36
21864,36
21865,36
21866,36
21867,36
21868,36
21869,36
21870,36
21871,36
21872,36
21873,36
21874,36
21875,36
21876,36
21877,36
21878,36
21879,36
21880,36
21881,36
21882,36
21883,36
21884,36
21885,36
21886,36
21887,36
21888,36
21889,36
21890,36
21891,36
21892,36
21893,36
21894,36
21895,36
21896,36
21897,36
21898,36
21899,36
21900,36
21901,36
21902,36
21903,36
21904,36
21905,36
21906,36
21907,36
21908,36
21909,36
21910,36
21911,36
21912,36
21913,36
21914,36
21915,36
21916,36
21917,36
21918,36
21919,36
21920,36
21921,36
21922,36
21923,36
21924,36
21925,36
21926,36
21927,36
21928,36
21929,36
21930,36
21931,36
21932,36
21933,36
21934,36
21935,36
21936,36
21937,36
21938,36
21939,36
21940,36
21941,36
21942,36
21943,36
21944,36
21945,36
21946,36
21947,36
21948,36
21949,36
21950,36
21951,36
21952,36
21953,36
21954,36
21955,36
21956,36
21957,36
21958,36
21959,36
21960,36
21961,36
21962,36
21963,36
21964,36
21965,36
21966,36
21967,36
21968,36
21969,36
21970,36
21971,36
21972,36
21973,36
21974,36
21975,36
21976,36
21977,36
21978,36
21979,36
21980,36
21981,36
21982,36
21983,36
21984,36
21985,36
21986,36
21987,36
21988,36
21989,36
21990,36
21991,36
21992,36
21993,36
21994,36
21995,36
21996,36
21997,36
21998,36
21999,36
22000,36
22001,36
22002,36
22003,36
22004,36
22005,36
22006,36
22007,36
22008,36
22009,36
22010,36
22011,36
22012,36
22013,36
22014,36
22015,36
22016,36
22017,36
22018,36
22019,36
22020,36
22021,36
22022,36
22023,36
22024,36
22025,36
22026,36
22027,36
22028,36
22029,36
22030,36
22031,36
22032,36
22033,36
22034,36
22035,36
22036,36
22037,36
22038,36
22039,36
22040,36
22041,36
22042,36
22043,36
22044,36
22045,36
22046,36
22047,36
22048,36
22049,36
22050,36
22051,36
22052,36
22053,36
22054,36
22055,36
22056,36
22057,36
22058,36
22059,36
22060,36
22061,36
22062,36
22063,36
22064,36
22065,36
22066,36
22067,36
22068,36
22069,36
22070,36
22071,36
22072,36
22073,36
22074,36
22075,36
22076,36
22077,36
22078,36
22079,36
22080,36
22081,36
22082,36
22083,36
22084,36
22085,36
22086,36
22087,36
22088,36
22089,36
22090,36
22091,36
22092,36
22093,36
22094,36
22095,36
22096,36
22097,36
22098,36
22099,36
22100,36
22101,36
22102,36
22103,36
22104,36
22105,36
22106,36
22107,36
22108,36
22109,36
22110,36
22111,36
22112,36
22113,36
22114,36
22115,36
22116,36
22117,36
22118,36
22119,36
22120,36
22121,36
22122,36
22123,36
22124,36
22125,36
22126,36
22127,36
22128,36
22129,36
22130,36
22131,36
22132,36
22133,36
22134,36
22135,36
22136,36
22137,36
22138,36
22139,36
22140,36
22141,36
22142,36
22143,36
22144,36
22145,36
22146,36
22147,36
22148,36
22149,36
22150,36
22151,36
22152,36
22153,36
22154,36
22155,36
22156,36
22157,36
22158,36
22159,36
22160,36
22161,36
22162,36
22163,36
22164,36
22165,36
22166,36
22167,36
22168,36
22169,36
22170,36
22171,36
22172,36
22173,36
22174,36
22175,36
22176,36
22177,36
22178,36
22179,36
22180,36
22181,36
22182,36
22183,36
22184,36
22185,36
22186,36
22187,36
22188,36
22189,36
22190,36
22191,36
22192,36
22193,36
22194,36
22195,36
22196,36
22197,36
22198,36
22199,36
22200,36
22201,36
22202,36
22203,36
22204,36
22205,36
22206,36
22207,36
22208,36
22209,36
22210,36
22211,36
22212,36
22213,36
22214,36
22215,36
22216,36
22217,36
22218,36
22219,36
22220,36
22221,36
22222,36
22223,36
22224,36
22225,36
22226,36
22227,36
22228,36
22229,36
22230,36
22231,36
22232,36
22233,36
22234,36
22235,36
22236,36
22237,36
22238,36
22239,36
22240,36
22241,36
22242,36
22243,36
22244,36
22245,36
22246,36
22247,36
22248,36
22249,36
22250,36
22251,36
22252,36
22253,36
22254,36
22255,36
22256,36
22257,36
22258,36
22259,36
22260,36
22261,36
22262,36
22263,36
22264,36
22265,36
22266,36
22267,36
22268,36
22269,36
22270,36
22271,36
22272,36
22273,36
22274,36
22275,36
22276,36
22277,36
22278,36
22279,36
22280,36
22281,36
22282,36
22283,36
22284,36
22285,36
22286,36
22287,36
22288,36
22289,36
22290,36
22291,36
22292,36
22293,36
22294,36
22295,36
22296,36
22297,36
22298,36
22299,36
22300,36
22301,36
22302,36
22303,36
22304,36
22305,36
22306,36
22307,36
22308,36
22309,36
22310,36
22311,36
22312,36
22313,36
22314,36
22315,36
22316,36
22317,36
22318,36
22319,36
22320,36
22321,36
22322,36
22323,36
22324,36
22325,36
22326,36
22327,36
22328,36
22329,36
22330,36
22331,36
22332,36
22333,36
22334,36
22335,36
22336,36
22337,36
22338,36
22339,36
22340,36
22341,36
22342,36
22343,36
22344,36
22345,36
22346,36
22347,36
22348,36
22349,36
22350,36
22351,36
22352,36
22353,36
22354,36
22355,36
22356,36
22357,36
22358,36
22359,36
22360,36
22361,36
22362,36
22363,36
22364,36
22365,36
22366,36
22367,36
22368,36
22369,36
22370,36
22371,36
22372,36
22373,36
22374,36
22375,36
22376,36
22377,36
22378,36
22379,36
22380,36
22381,36
22382,36
22383,36
22384,36
22385,36
22386,36
22387,36
22388,36
22389,36
22390,36
22391,36
22392,36
22393,36
22394,36
22395,36
22396,36
22397,36
22398,36
22399,36
22400,36
22401,36
22402,36
22403,36
22404,36
22405,36
22406,36
22407,36
22408,36
22409,36
22410,36
22411,36
22412,36
22413,36
22414,36
22415,36
22416,36
22417,36
22418,36
22419,36
22420,36
22421,36
22422,36
22423,36
22424,36
22425,36
22426,36
22427,36
22428,36
22429,36
22430,36
22431,36
22432,36
22433,36
22434,36
22435,36
22436,36
22437,36
22438,36
22439,36
22440,36
22441,36
22442,36
22443,36
22444,36
22445,36
22446,36
22447,36
22448,36
22449,36
22450,36
22451,36
22452,36
22453,36
22454,36
22455,36
22456,36
22457,36
22458,36
22459,36
22460,36
22461,36
22462,36
22463,36
22464,36
22465,36
22466,36
22467,36
22468,36
22469,36
22470,36
22471,36
22472,36
22473,36
22474,36
22475,36
22476,36
22477,36
22478,36
22479,36
22480,36
22481,36
22482,36
22483,36
22484,36
22485,36
22486,36
22487,36
22488,36
